Type;Date;Rate;Buy;Rent;BuyAmount;RentAmount;
Houses;2016-06-29;?;?;?;0;0
Houses;2016-06-30;?;?;?;0;0
Houses;2016-07-01;?;?;?;0;0
Houses;2016-07-02;21,713;3.394,366;13,028;272;29
Houses;2016-07-03;21,797;3.407,487;13,028;267;29
Houses;2016-07-04;22,106;3.414,923;12,873;271;26
Houses;2016-07-05;22;3.398,529;12,873;270;26
Houses;2016-07-06;22,825;3.395,165;12,396;277;29
Houses;2016-07-07;22,584;3.359,444;12,396;310;29
Houses;2016-07-08;22,7;3.379,692;12,407;300;28
Houses;2016-07-09;22,711;3.381,426;12,407;302;28
Houses;2016-07-10;22,727;3.383,793;12,407;301;28
Houses;2016-07-11;22,672;3.375,505;12,407;301;28
Houses;2016-07-12;22,844;3.371,684;12,3;303;27
Houses;2016-07-13;22,739;3.356,125;12,3;301;27
Houses;2016-07-14;22,887;3.337,316;12,151;304;31
Houses;2016-07-15;23,026;3.332,927;12,062;303;32
Houses;2016-07-16;22,894;3.328,102;12,114;304;31
Houses;2016-07-17;22,815;3.316,649;12,114;299;31
Houses;2016-07-18;23,027;3.322,96;12,026;292;32
Houses;2016-07-19;22,983;3.316,599;12,026;293;32
Houses;2016-07-20;23,094;3.353,542;12,101;288;32
Houses;2016-07-21;23,354;3.350,183;11,954;291;33
Houses;2016-07-22;23,145;3.352,966;12,072;300;32
Houses;2016-07-23;23,12;3.349,236;12,072;306;32
Houses;2016-07-24;23,121;3.349,236;12,071;306;30
Houses;2016-07-25;23,143;3.352,389;12,071;306;30
Houses;2016-07-26;22,963;3.345,652;12,142;309;31
Houses;2016-07-27;22,979;3.335,205;12,095;313;32
Houses;2016-07-28;22,871;3.319,413;12,095;312;32
Houses;2016-07-29;22,918;3.326,325;12,095;309;32
Houses;2016-07-30;23,062;3.323,228;12,008;310;33
Houses;2016-07-31;23,197;3.322,877;11,937;308;32
Houses;2016-08-01;23,638;3.335,062;11,758;309;35
Houses;2016-08-02;23,517;3.318,11;11,758;310;35
Houses;2016-08-03;23,611;3.334,734;11,77;318;35
Houses;2016-08-04;23,651;3.340,366;11,77;316;35
Houses;2016-08-05;23,705;3.362,692;11,821;314;34
Houses;2016-08-06;23,859;3.358,273;11,73;313;32
Houses;2016-08-07;23,558;3.347,896;11,843;302;31
Houses;2016-08-08;23,553;3.348,143;11,846;306;32
Houses;2016-08-09;23,414;3.367,844;11,987;307;32
Houses;2016-08-10;23,426;3.369,604;11,987;306;32
Houses;2016-08-11;23,448;3.372,75;11,987;301;32
